"Date","Dernier","Ouv."," Plus Haut","Plus Bas","Vol.","Variation %"
"06/06/2012","175,00","175,00","175,00","175,00","0,20K","1,95%"
"05/06/2012","171,65","171,70","171,70","171,65","0,04K","0,00%"
"04/06/2012","171,65","171,65","171,65","171,65","0,01K","-0,20%"
"30/05/2012","172,00","179,00","181,00","172,00","0,06K","0,29%"
"29/05/2012","171,50","171,50","171,50","171,50","0,00K","-0,09%"
"28/05/2012","171,65","171,65","171,70","171,65","0,04K","0,29%"
"25/05/2012","171,15","171,20","171,20","171,15","0,02K","-2,31%"
"24/05/2012","175,20","175,20","175,20","175,20","0,01K","1,27%"
"21/05/2012","173,00","173,00","173,00","173,00","0,40K","-5,57%"
"18/05/2012","183,20","174,35","183,20","174,10","0,21K","-1,08%"
"10/05/2012","185,20","171,15","185,20","171,15","0,00K","5,92%"
"08/05/2012","174,85","174,85","174,85","174,85","0,00K","-5,99%"
"02/05/2012","186,00","172,00","186,00","172,00","0,02K","5,56%"
"27/04/2012","176,20","176,20","176,20","176,20","0,00K","-4,76%"
"25/04/2012","185,00","176,20","185,00","176,20","0,03K","-1,07%"
"19/04/2012","187,00","187,00","187,00","187,00","0,01K","1,08%"
"18/04/2012","185,00","176,15","185,00","176,15","0,02K","0,00%"
"17/04/2012","185,00","175,80","185,00","175,80","0,02K","-1,07%"
"16/04/2012","187,00","180,50","187,00","180,50","0,02K","-2,60%"
"11/04/2012","192,00","172,00","192,00","171,15","0,09K","5,49%"
"06/04/2012","182,00","172,00","182,00","172,00","0,00K","-0,49%"
"05/04/2012","182,90","182,90","182,90","166,20","0,01K","6,00%"
"04/04/2012","172,55","172,60","172,60","172,55","0,09K","-5,99%"
"02/04/2012","183,55","167,05","183,55","167,05","0,53K","-6,35%"
"28/03/2012","196,00","185,50","196,00","185,50","0,02K","-0,63%"
"26/03/2012","197,25","197,25","197,25","197,25","0,05K","-0,35%"
"20/03/2012","197,95","185,20","197,95","185,20","0,01K","0,48%"
"19/03/2012","197,00","175,00","197,00","175,00","0,25K","5,83%"
"15/03/2012","186,15","172,00","186,15","172,00","0,04K","5,77%"
"14/03/2012","176,00","177,00","177,00","175,10","0,13K","-3,56%"
"13/03/2012","182,50","182,50","182,50","182,50","0,04K","-5,93%"
"08/03/2012","194,00","194,00","194,00","194,00","0,00K","1,76%"
"07/03/2012","190,65","194,60","194,60","190,65","0,07K","-5,99%"
"05/03/2012","202,80","190,20","202,80","190,20","0,06K","4,21%"
"02/03/2012","194,60","194,60","202,95","194,60","0,05K","-5,99%"
"27/02/2012","207,00","198,10","207,00","188,00","0,10K","4,49%"
"24/02/2012","198,10","198,10","198,10","198,10","0,03K","-5,22%"
"21/02/2012","209,00","198,00","209,00","198,00","0,00K","4,50%"
"20/02/2012","200,00","200,00","200,00","200,00","0,00K","-4,53%"
"16/02/2012","209,50","209,00","209,50","209,00","0,04K","0,24%"
"15/02/2012","209,00","211,00","211,20","200,00","0,06K","0,48%"
"14/02/2012","208,00","199,25","208,00","198,75","0,03K","-1,61%"
"13/02/2012","211,40","200,00","211,40","197,50","0,05K","0,71%"
"10/02/2012","209,90","199,30","209,90","199,30","0,28K","-0,99%"
"09/02/2012","212,00","215,00","215,00","212,00","0,09K","-5,94%"
"08/02/2012","225,40","214,80","225,40","214,80","0,16K","-1,36%"
"03/02/2012","228,50","211,50","228,50","211,50","0,04K","2,58%"
"02/02/2012","222,75","221,05","229,80","221,05","0,16K","1,53%"
"01/02/2012","219,40","207,00","219,40","207,00","1,52K","5,99%"
"31/01/2012","207,00","200,70","207,00","195,55","0,67K","-0,48%"
"30/01/2012","208,00","218,70","218,80","200,00","0,16K","-1,00%"
"27/01/2012","210,10","222,00","222,00","210,00","2,00K","12,38%"
"20/01/2012","186,95","180,10","190,00","171,10","0,05K","3,75%"
"19/01/2012","180,20","174,00","180,20","174,00","0,02K","6,00%"
"18/01/2012","170,00","158,00","170,00","158,00","0,66K","4,36%"
"16/01/2012","162,90","158,90","162,90","158,00","0,01K","3,10%"
"06/01/2012","158,00","158,00","158,00","158,00","0,01K","-0,63%"
"05/01/2012","159,00","159,00","159,00","159,00","0,00K","0,00%"
"02/01/2012","159,00","159,00","159,00","159,00","0,00K","0,63%"
"30/12/2011","158,00","158,00","158,00","158,00","0,07K","-0,88%"
"28/12/2011","159,40","151,00","159,40","150,50","0,62K","-0,25%"
"26/12/2011","159,80","150,50","159,80","150,50","0,01K","-0,09%"
"22/12/2011","159,95","159,95","159,95","159,95","0,00K","-0,65%"
"21/12/2011","161,00","160,95","161,00","160,95","0,01K","-1,20%"
"20/12/2011","162,95","150,50","162,95","150,50","0,47K","5,81%"
"16/12/2011","154,00","154,00","154,00","154,00","0,01K","-2,53%"
"09/12/2011","158,00","167,45","176,00","158,00","0,21K","-5,64%"
"08/12/2011","167,45","167,45","167,45","167,45","0,02K","5,98%"
"07/12/2011","158,00","159,00","159,00","158,00","0,00K","0,00%"
"06/12/2011","158,00","158,00","158,00","158,00","0,01K","-3,04%"
"05/12/2011","162,95","162,95","162,95","162,95","0,00K","3,13%"
"02/12/2011","158,00","159,10","159,10","158,00","0,05K","-0,03%"
"01/12/2011","158,05","158,05","158,05","158,05","0,01K","-5,36%"
"28/11/2011","167,00","167,00","167,00","167,00","0,01K","0,00%"
"25/11/2011","167,00","160,00","167,00","155,05","0,20K","4,31%"
"24/11/2011","160,10","160,10","160,10","160,10","0,00K","0,00%"
"23/11/2011","160,10","160,00","168,15","160,00","0,01K","-5,27%"
"22/11/2011","169,00","161,05","169,00","161,05","0,05K","5,63%"
"17/11/2011","160,00","160,00","160,00","160,00","0,02K","-4,19%"
"16/11/2011","167,00","165,50","167,00","165,00","0,03K","0,03%"
"15/11/2011","166,95","167,00","167,00","165,50","0,02K","-0,03%"
"14/11/2011","167,00","167,00","167,00","164,00","0,02K","0,00%"
"03/11/2011","167,00","167,00","167,00","167,00","0,34K","0,00%"
"02/11/2011","167,00","167,00","167,00","167,00","0,01K","-0,57%"
"31/10/2011","167,95","162,65","167,95","162,65","0,00K","-2,89%"
"27/10/2011","172,95","172,95","172,95","172,95","0,00K","1,17%"
"26/10/2011","170,95","164,15","170,95","164,15","0,00K","-1,16%"
"25/10/2011","172,95","172,95","172,95","164,15","0,16K","0,55%"
"24/10/2011","172,00","172,00","172,00","172,00","0,01K","-0,58%"
"21/10/2011","173,00","171,50","173,90","164,00","0,06K","-0,52%"
"20/10/2011","173,90","190,00","190,00","173,90","0,14K","-6,00%"
"19/10/2011","185,00","190,40","190,40","170,20","0,01K","2,78%"
"18/10/2011","180,00","179,90","180,00","179,90","0,12K","1,15%"
"17/10/2011","177,95","165,60","177,95","165,60","0,44K","-6,34%"
"12/10/2011","190,00","188,00","190,00","188,00","0,01K","-3,53%"
"03/10/2011","196,95","190,80","198,00","183,00","0,12K","3,20%"
"30/09/2011","190,85","185,50","190,85","185,50","0,32K","6,00%"
"29/09/2011","180,05","167,00","180,05","167,00","0,42K","12,32%"
"27/09/2011","160,30","160,30","160,30","160,30","0,22K","0,19%"
"26/09/2011","160,00","160,00","160,00","160,00","0,00K","-0,06%"
"21/09/2011","160,10","159,00","160,10","159,00","0,14K","-4,70%"
"16/09/2011","168,00","169,05","169,05","168,00","0,14K","-1,18%"
"15/09/2011","170,00","168,10","178,00","168,10","0,01K","1,19%"
"14/09/2011","168,00","168,00","168,00","168,00","0,07K","4,32%"
"13/09/2011","161,05","165,00","165,00","161,05","0,20K","-2,39%"
"12/09/2011","165,00","165,00","165,00","165,00","0,01K","0,00%"
"08/09/2011","165,00","168,85","168,85","165,00","0,02K","-1,20%"
"07/09/2011","167,00","161,20","167,00","161,20","0,14K","-1,01%"
"05/09/2011","168,70","168,85","168,85","168,00","0,06K","3,50%"
"02/09/2011","163,00","163,00","163,00","163,00","0,36K","0,00%"
"30/08/2011","163,00","163,05","163,05","163,00","0,35K","-2,98%"
"25/08/2011","168,00","162,75","168,00","162,00","0,08K","-0,59%"
"24/08/2011","169,00","169,50","169,50","162,75","0,02K","3,84%"
"23/08/2011","162,75","168,50","169,00","162,75","0,02K","0,40%"
"17/08/2011","162,10","162,10","162,10","162,10","0,00K","-4,08%"
"15/08/2011","169,00","169,00","169,00","169,00","0,00K","1,56%"
"09/08/2011","166,40","170,00","170,00","166,40","0,00K","-5,99%"
"08/08/2011","177,00","177,00","177,00","177,00","0,01K","5,36%"
"05/08/2011","168,00","168,00","168,00","168,00","0,02K","-5,54%"
"04/08/2011","177,85","160,15","177,85","160,15","0,01K","5,86%"
"01/08/2011","168,00","168,00","168,00","168,00","0,32K","-5,62%"
"26/07/2011","178,00","178,00","178,00","178,00","0,01K","-0,56%"
"25/07/2011","179,00","179,00","179,00","179,00","0,10K","0,73%"
"19/07/2011","177,70","185,00","185,00","177,70","0,00K","-5,98%"
"18/07/2011","189,00","188,00","189,20","172,05","0,02K","5,82%"
"13/07/2011","178,60","178,60","178,60","178,60","0,00K","-5,95%"
"11/07/2011","189,90","189,90","189,90","189,90","0,00K","0,05%"
"07/07/2011","189,80","189,80","189,80","189,80","0,00K","5,97%"
"06/07/2011","179,10","189,70","189,70","179,10","0,00K","-5,98%"
"05/07/2011","190,50","190,75","190,75","190,50","0,00K","5,83%"
"04/07/2011","180,00","180,00","180,00","180,00","0,00K","5,57%"
"01/07/2011","170,50","190,80","190,80","170,50","0,00K","-5,28%"
"30/06/2011","180,00","170,30","180,00","170,30","0,02K","5,70%"
"27/06/2011","170,30","179,75","180,00","170,30","0,02K","0,12%"
"22/06/2011","170,10","179,80","180,00","170,10","0,15K","-5,39%"
"16/06/2011","179,80","179,80","179,80","179,80","0,01K","-0,11%"
"15/06/2011","180,00","180,00","180,00","180,00","0,02K","0,00%"
"14/06/2011","180,00","180,00","180,00","180,00","0,00K","-4,79%"
"13/06/2011","189,05","180,60","189,05","180,60","0,00K","4,71%"
"09/06/2011","180,55","181,00","181,00","180,55","0,01K","0,00%"
"08/06/2011","180,55","191,00","191,00","180,55","0,01K","0,17%"
"07/06/2011","180,25","180,25","180,25","180,25","0,00K","-6,00%"
"06/06/2011","191,75","189,25","191,75","189,25","0,00K","1,11%"
"03/06/2011","189,65","189,65","189,65","189,65","0,01K","5,95%"
"01/06/2011","179,00","179,00","189,30","179,00","0,16K","0,17%"
"31/05/2011","178,70","190,00","190,00","178,60","0,02K","-5,95%"
"30/05/2011","190,00","181,00","190,00","175,00","0,02K","5,26%"
"17/05/2011","180,50","180,50","180,50","180,50","0,03K","-5,99%"
"11/05/2011","192,00","192,00","192,00","192,00","0,00K","-0,47%"
"06/05/2011","192,90","189,95","192,90","189,95","0,01K","-0,05%"
"03/05/2011","193,00","193,00","193,00","193,00","0,00K","-0,05%"
"29/04/2011","193,10","182,30","193,10","182,30","0,01K","5,92%"
"28/04/2011","182,30","182,30","182,30","174,05","0,00K","5,99%"
"27/04/2011","172,00","172,00","172,00","172,00","0,03K","-4,95%"
"26/04/2011","180,95","171,05","180,95","171,05","0,03K","-0,03%"
"25/04/2011","181,00","171,00","181,00","171,00","0,20K","5,66%"
"22/04/2011","171,30","171,30","171,30","171,30","0,01K","-0,17%"
"20/04/2011","171,60","171,60","171,60","171,60","0,02K","0,06%"
"19/04/2011","171,50","180,30","180,30","171,00","0,12K","0,79%"
"18/04/2011","170,15","176,75","178,70","166,15","0,08K","-3,73%"
"15/04/2011","176,75","182,00","182,00","176,75","0,23K","-5,98%"
"14/04/2011","188,00","194,95","204,95","188,00","0,32K","-6,00%"
"13/04/2011","200,00","200,50","201,00","200,00","1,10K","-5,66%"
"12/04/2011","212,00","200,00","212,00","200,00","0,01K","6,00%"
"11/04/2011","200,00","200,40","200,40","200,00","0,02K","-3,85%"
"08/04/2011","208,00","208,00","208,00","202,25","0,02K","-3,26%"
"29/03/2011","215,00","209,90","215,00","200,10","0,15K","1,70%"
"28/03/2011","211,40","208,00","212,70","200,10","0,10K","3,60%"
"25/03/2011","204,05","213,65","213,65","204,05","0,00K","0,52%"
"24/03/2011","203,00","202,40","214,85","202,40","0,01K","-5,58%"
"17/03/2011","215,00","215,00","215,00","215,00","0,00K","0,00%"
"15/03/2011","215,00","203,00","215,00","203,00","0,01K","0,00%"
"14/03/2011","215,00","208,00","215,00","208,00","0,00K","-0,90%"
"09/03/2011","216,95","209,60","216,95","205,90","0,10K","-0,94%"
"07/03/2011","219,00","219,00","219,00","219,00","0,03K","-0,45%"
"04/03/2011","220,00","220,00","220,00","220,00","0,00K","0,46%"
"03/03/2011","219,00","209,55","219,00","209,55","0,16K","-1,71%"
"02/03/2011","222,80","215,00","222,80","211,00","0,03K","-0,04%"
"28/02/2011","222,90","215,05","222,90","215,00","0,03K","-0,04%"
"25/02/2011","223,00","215,00","223,00","213,00","0,02K","0,04%"
"24/02/2011","222,90","210,05","222,90","210,00","0,05K","1,34%"
"23/02/2011","219,95","203,30","219,95","203,30","0,22K","-2,40%"
"21/02/2011","225,35","218,00","225,35","204,50","0,10K","3,59%"
"18/02/2011","217,55","217,55","217,55","217,55","0,01K","-5,76%"
"15/02/2011","230,85","220,15","230,85","220,00","0,05K","-1,35%"
"14/02/2011","234,00","217,20","234,00","217,00","0,12K","1,76%"
"11/02/2011","229,95","229,95","229,95","229,95","0,00K","1,37%"
"09/02/2011","226,85","226,85","226,85","226,85","0,00K","3,35%"
"08/02/2011","219,50","225,00","228,80","219,50","0,63K","-5,79%"
"07/02/2011","233,00","220,00","233,00","220,00","0,02K","5,81%"
"04/02/2011","220,20","220,20","220,20","220,20","0,00K","0,07%"
"03/02/2011","220,05","225,00","237,95","220,05","0,15K","-2,20%"
"02/02/2011","225,00","215,00","225,00","215,00","0,20K","-7,41%"
"31/01/2011","243,00","232,05","243,00","229,30","0,03K","-0,37%"
"27/01/2011","243,90","240,00","243,90","239,00","0,01K","-0,45%"
"26/01/2011","245,00","230,00","245,00","230,00","0,13K","2,51%"
"24/01/2011","239,00","225,00","239,00","225,00","0,07K","0,42%"
"20/01/2011","238,00","233,10","238,00","233,00","0,10K","-0,42%"
"17/01/2011","239,00","238,00","239,00","238,00","0,06K","-0,42%"
"14/01/2011","240,00","236,25","240,00","236,00","0,09K","0,00%"
"13/01/2011","240,00","236,15","240,00","236,15","0,02K","-1,98%"
"10/01/2011","244,85","236,90","244,85","236,15","0,08K","0,00%"
"07/01/2011","244,85","236,15","244,85","236,15","0,05K","-1,11%"
"06/01/2011","247,60","247,55","248,00","247,55","0,07K","-0,16%"
"05/01/2011","248,00","235,10","248,00","235,05","0,09K","-0,60%"
"03/01/2011","249,50","235,05","249,50","235,05","0,00K","0,63%"
"31/12/2010","247,95","249,85","249,85","238,10","0,01K","-0,02%"
"30/12/2010","248,00","248,00","248,00","248,00","0,00K","5,46%"
"29/12/2010","235,15","253,00","253,00","235,15","0,11K","-5,56%"
"28/12/2010","249,00","243,00","249,00","243,00","0,01K","-1,97%"
"24/12/2010","254,00","254,00","254,00","254,00","0,01K","0,10%"
"23/12/2010","253,75","244,10","253,95","244,10","0,01K","3,51%"
"22/12/2010","245,15","248,95","250,90","245,10","0,04K","-1,53%"
"21/12/2010","248,95","244,00","249,90","244,00","1,20K","-2,33%"
"20/12/2010","254,90","254,90","254,90","254,90","0,00K","-0,82%"
"17/12/2010","257,00","245,55","257,00","245,55","0,11K","0,00%"
"16/12/2010","257,00","250,00","257,00","245,00","0,46K","2,80%"
"15/12/2010","250,00","245,30","250,00","244,00","0,10K","-2,34%"
"14/12/2010","256,00","247,00","256,00","247,00","0,07K","-0,78%"
"13/12/2010","258,00","245,00","258,00","245,00","0,57K","5,74%"
"10/12/2010","244,00","245,90","246,05","244,00","0,35K","-4,28%"
"09/12/2010","254,90","243,05","254,90","243,05","0,04K","-0,39%"
"08/12/2010","255,90","252,00","255,90","243,00","0,02K","1,55%"
"06/12/2010","252,00","249,90","260,00","249,90","2,10K","0,74%"
"03/12/2010","250,15","248,45","260,00","248,45","0,88K","0,66%"
"02/12/2010","248,50","245,00","249,95","243,50","1,41K","3,74%"
"01/12/2010","239,55","235,00","239,55","235,00","0,37K","6,00%"
"30/11/2010","226,00","233,90","233,90","226,00","0,21K","-5,36%"
"29/11/2010","238,80","238,80","238,80","238,80","0,05K","4,28%"
"26/11/2010","229,00","229,00","229,00","228,60","0,11K","0,22%"
"25/11/2010","228,50","240,00","253,90","228,50","1,20K","-5,99%"
"24/11/2010","243,05","243,10","243,10","243,05","0,03K","-5,99%"
"23/11/2010","258,55","243,50","258,55","243,50","0,41K","-0,17%"
"16/11/2010","259,00","248,10","260,00","248,10","0,46K","-0,38%"
"15/11/2010","260,00","253,00","260,00","252,95","0,14K","2,77%"
"12/11/2010","253,00","242,00","253,00","242,00","0,18K","0,50%"
"11/11/2010","251,75","246,10","251,75","240,00","0,49K","-0,22%"
"10/11/2010","252,30","245,00","252,30","245,00","0,16K","0,92%"
"09/11/2010","250,00","239,05","250,00","239,00","0,17K","-1,57%"
"08/11/2010","254,00","254,00","254,00","254,00","0,00K","1,97%"
"04/11/2010","249,10","249,10","249,20","249,10","0,07K","-6,00%"
"02/11/2010","265,00","265,00","265,00","265,00","0,00K","2,53%"
"01/11/2010","258,45","261,10","269,00","258,45","0,49K","-5,98%"
"29/10/2010","274,90","275,00","279,00","264,50","1,55K","4,13%"
"28/10/2010","264,00","255,05","264,00","255,05","1,53K","5,98%"
"27/10/2010","249,10","224,00","249,10","224,00","1,71K","6,00%"
"26/10/2010","235,00","234,00","236,00","230,00","0,46K","-2,08%"
"25/10/2010","240,00","246,00","248,95","231,25","0,67K","-2,04%"
"22/10/2010","245,00","240,05","245,00","240,05","0,36K","5,56%"
"21/10/2010","232,10","218,95","232,10","218,95","2,45K","5,98%"
"20/10/2010","219,00","217,00","220,00","217,00","1,28K","3,30%"
"19/10/2010","212,00","192,05","212,00","192,05","3,80K","6,00%"
"18/10/2010","200,00","193,00","204,50","193,00","1,37K","3,63%"
"15/10/2010","193,00","186,25","193,00","186,25","0,02K","2,63%"
"14/10/2010","188,05","188,00","188,05","188,00","0,01K","0,86%"
"13/10/2010","186,45","186,50","186,50","186,20","0,07K","-4,36%"
"11/10/2010","194,95","195,00","195,05","185,05","0,03K","5,92%"
"08/10/2010","184,05","189,90","198,90","183,55","0,04K","-2,62%"
"07/10/2010","189,00","189,90","189,90","182,85","0,02K","0,21%"
"06/10/2010","188,60","188,60","188,60","188,60","0,05K","0,00%"
"05/10/2010","188,60","189,00","189,00","188,60","0,01K","-0,21%"
"04/10/2010","189,00","190,00","190,00","189,00","0,02K","-5,50%"
"01/10/2010","200,00","190,00","200,00","190,00","0,14K","4,47%"
"30/09/2010","191,45","193,35","193,35","184,30","0,01K","4,62%"
"29/09/2010","183,00","193,00","193,00","183,00","1,58K","-5,18%"
"28/09/2010","193,00","193,00","193,00","193,00","0,00K","-2,99%"
"27/09/2010","198,95","198,95","198,95","198,95","0,02K","3,19%"
"23/09/2010","192,80","193,05","193,05","192,80","0,13K","-3,12%"
"20/09/2010","199,00","198,95","199,00","198,95","0,06K","-0,45%"
"17/09/2010","199,90","193,20","199,90","193,20","0,01K","-1,02%"
"16/09/2010","201,95","199,00","201,95","199,00","0,01K","4,61%"
"15/09/2010","193,05","193,05","193,05","193,05","0,02K","0,03%"
"14/09/2010","193,00","193,00","193,00","193,00","0,00K","-5,44%"
"09/09/2010","204,10","191,55","204,10","191,55","0,00K","1,29%"
"08/09/2010","201,50","187,00","201,50","186,10","0,17K","5,86%"
"07/09/2010","190,35","192,00","192,00","190,35","0,05K","-5,98%"
"31/08/2010","202,45","202,45","202,45","202,45","0,01K","5,99%"
"30/08/2010","191,00","202,80","202,80","191,00","0,03K","-0,52%"
"27/08/2010","192,00","193,00","193,00","192,00","0,10K","-2,07%"
"26/08/2010","196,05","196,40","197,00","196,05","0,07K","0,00%"
"25/08/2010","196,05","196,05","196,05","196,05","0,01K","-5,29%"
"23/08/2010","207,00","200,00","207,00","200,00","0,00K","-0,41%"
"17/08/2010","207,85","207,45","207,85","207,45","0,10K","-0,05%"
"16/08/2010","207,95","207,95","207,95","207,95","0,01K","-0,12%"
"13/08/2010","208,20","208,20","208,20","208,20","0,00K","4,83%"
"12/08/2010","198,60","198,70","198,70","198,60","0,10K","-3,99%"
"11/08/2010","206,85","198,60","206,85","198,60","0,00K","-0,05%"
"09/08/2010","206,95","198,25","209,90","197,40","0,22K","-1,45%"
"06/08/2010","210,00","207,00","210,00","207,00","0,01K","2,44%"
"05/08/2010","205,00","205,00","205,00","205,00","0,10K","0,07%"
"03/08/2010","204,85","204,85","204,85","204,85","0,01K","2,43%"
"02/08/2010","200,00","200,00","200,00","199,00","0,20K","0,55%"
"29/07/2010","198,90","198,90","198,90","198,90","0,00K","0,45%"
"28/07/2010","198,00","197,10","198,00","197,10","0,11K","0,79%"
